model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Homo_sapiens/TF/D00344.005_ChIP-seq_E2F1	model_files/Homo_sapiens-TF-D00344.005_ChIP-seq_E2F1.json	model_files/Homo_sapiens-TF-D00344.005_ChIP-seq_E2F1.h5	7949fb37f07faa02846962135e7661a1	8964b8cfb23d86ebda00de2abbfa9436	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00344.005_ChIP-seq_E2F1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00344.005_ChIP-seq_E2F1.h5?download=1
Homo_sapiens/TF/D00345.002_SELEX_E2F2	model_files/Homo_sapiens-TF-D00345.002_SELEX_E2F2.json	model_files/Homo_sapiens-TF-D00345.002_SELEX_E2F2.h5	b4f00e44896595b2d2941da3934c2993	f5592dea83c175598ddb8c5aec76cb8a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00345.002_SELEX_E2F2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00345.002_SELEX_E2F2.h5?download=1
Homo_sapiens/TF/D00346.003_SELEX_E2F3	model_files/Homo_sapiens-TF-D00346.003_SELEX_E2F3.json	model_files/Homo_sapiens-TF-D00346.003_SELEX_E2F3.h5	8901bd5ca49297ece92dde18f1094a33	2dd825bc0b017acf3768c0ed413d4716	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00346.003_SELEX_E2F3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00346.003_SELEX_E2F3.h5?download=1
Homo_sapiens/TF/D00347.003_SELEX_E2F4	model_files/Homo_sapiens-TF-D00347.003_SELEX_E2F4.json	model_files/Homo_sapiens-TF-D00347.003_SELEX_E2F4.h5	7bce0f993d76cc69cbc173de3d3354e3	53ff5a1bd4fad21462971c6f4967ed38	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00347.003_SELEX_E2F4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00347.003_SELEX_E2F4.h5?download=1
Homo_sapiens/TF/D00347.005_ChIP-seq_E2F4	model_files/Homo_sapiens-TF-D00347.005_ChIP-seq_E2F4.json	model_files/Homo_sapiens-TF-D00347.005_ChIP-seq_E2F4.h5	c5bcea3625a57a1669f6f0daca392c53	7411c662b08caeca820e618faa5e3aae	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00347.005_ChIP-seq_E2F4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00347.005_ChIP-seq_E2F4.h5?download=1
Homo_sapiens/TF/D00348.003_SELEX_E2F7	model_files/Homo_sapiens-TF-D00348.003_SELEX_E2F7.json	model_files/Homo_sapiens-TF-D00348.003_SELEX_E2F7.h5	bd666fd3ea83af11fdb44d956ad3be10	b70e1dbde488c04a7ce7f23aae3ae335	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00348.003_SELEX_E2F7?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00348.003_SELEX_E2F7.h5?download=1
Homo_sapiens/TF/D00349.002_SELEX_E2F8	model_files/Homo_sapiens-TF-D00349.002_SELEX_E2F8.json	model_files/Homo_sapiens-TF-D00349.002_SELEX_E2F8.h5	bf569762aa8356da407077b6f4014da5	4b624a5f06dda57104de8ad16e994ef3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00349.002_SELEX_E2F8?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00349.002_SELEX_E2F8.h5?download=1
Homo_sapiens/TF/D00350.002_SELEX_EBF1	model_files/Homo_sapiens-TF-D00350.002_SELEX_EBF1.json	model_files/Homo_sapiens-TF-D00350.002_SELEX_EBF1.h5	65396f4ceeeafd1f63946c868784c26e	bde0d27eeeaf9737cee21b65c655e229	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00350.002_SELEX_EBF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00350.002_SELEX_EBF1.h5?download=1
Homo_sapiens/TF/D00350.005_ChIP-seq_EBF1	model_files/Homo_sapiens-TF-D00350.005_ChIP-seq_EBF1.json	model_files/Homo_sapiens-TF-D00350.005_ChIP-seq_EBF1.h5	7b088540e4e67e2be17ccc07b9207080	91b8aede84d08f0c83dc27031f5465f5	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00350.005_ChIP-seq_EBF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00350.005_ChIP-seq_EBF1.h5?download=1
Homo_sapiens/TF/D00351.001_SELEX_EGR1	model_files/Homo_sapiens-TF-D00351.001_SELEX_EGR1.json	model_files/Homo_sapiens-TF-D00351.001_SELEX_EGR1.h5	38ac7ecc36234c9191b1cc443f0ec9e3	cf5da7e2a2425aee65251a12ebdde904	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.001_SELEX_EGR1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.001_SELEX_EGR1.h5?download=1
Homo_sapiens/TF/D00351.006_SELEX_EGR1	model_files/Homo_sapiens-TF-D00351.006_SELEX_EGR1.json	model_files/Homo_sapiens-TF-D00351.006_SELEX_EGR1.h5	5b24fee893b75bbcfc3b9bdb28889475	a2e80e37a386d950d056c62a15aa13b8	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.006_SELEX_EGR1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.006_SELEX_EGR1.h5?download=1
Homo_sapiens/TF/D00351.009_ChIP-seq_EGR1	model_files/Homo_sapiens-TF-D00351.009_ChIP-seq_EGR1.json	model_files/Homo_sapiens-TF-D00351.009_ChIP-seq_EGR1.h5	a4bdf0a3ff3c7e93e27a164607d8910b	d405361fef92ff4caef89eda623cdfeb	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.009_ChIP-seq_EGR1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00351.009_ChIP-seq_EGR1.h5?download=1
Homo_sapiens/TF/D00353.005_SELEX_EGR2	model_files/Homo_sapiens-TF-D00353.005_SELEX_EGR2.json	model_files/Homo_sapiens-TF-D00353.005_SELEX_EGR2.h5	ad36405db0cf894c6a309fd166fb5a76	032e38814d2d2aaf8186313c42f9acc2	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00353.005_SELEX_EGR2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00353.005_SELEX_EGR2.h5?download=1
Homo_sapiens/TF/D00354.002_SELEX_EGR3	model_files/Homo_sapiens-TF-D00354.002_SELEX_EGR3.json	model_files/Homo_sapiens-TF-D00354.002_SELEX_EGR3.h5	1b0fc74b91ccbcdd908afa77506816da	4b67aaf9f65467c49a0b8691d4816fc7	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00354.002_SELEX_EGR3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00354.002_SELEX_EGR3.h5?download=1
Homo_sapiens/TF/D00355.002_SELEX_EGR4	model_files/Homo_sapiens-TF-D00355.002_SELEX_EGR4.json	model_files/Homo_sapiens-TF-D00355.002_SELEX_EGR4.h5	c8a75cd0e38450e0b9dcc75833d5366a	4f6c29499b96f9f39cb8a25eb6941398	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00355.002_SELEX_EGR4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00355.002_SELEX_EGR4.h5?download=1
Homo_sapiens/TF/D00356.005_SELEX_ELF1	model_files/Homo_sapiens-TF-D00356.005_SELEX_ELF1.json	model_files/Homo_sapiens-TF-D00356.005_SELEX_ELF1.h5	5ef2a4161331deda371320115e25f21c	870d682fa5b0015672e43f340a88a4d0	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00356.005_SELEX_ELF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00356.005_SELEX_ELF1.h5?download=1
Homo_sapiens/TF/D00356.010_ChIP-seq_ELF1	model_files/Homo_sapiens-TF-D00356.010_ChIP-seq_ELF1.json	model_files/Homo_sapiens-TF-D00356.010_ChIP-seq_ELF1.h5	e4faf29768415e5219a4332f0210995e	458de84d7df4c08595944dfa8896f95b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00356.010_ChIP-seq_ELF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00356.010_ChIP-seq_ELF1.h5?download=1
Homo_sapiens/TF/D00357.002_SELEX_ELF3	model_files/Homo_sapiens-TF-D00357.002_SELEX_ELF3.json	model_files/Homo_sapiens-TF-D00357.002_SELEX_ELF3.h5	0fca482d502cd7f0a8e4047ca1060f15	4ca40acb22d92aa950fa9e01dd1bd96b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00357.002_SELEX_ELF3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00357.002_SELEX_ELF3.h5?download=1
Homo_sapiens/TF/D00359.004_SELEX_ELF5	model_files/Homo_sapiens-TF-D00359.004_SELEX_ELF5.json	model_files/Homo_sapiens-TF-D00359.004_SELEX_ELF5.h5	330099bab89c0dc77ddc1ddcafbba42a	19ecae98c270fa0cbb7fa72e9578115c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00359.004_SELEX_ELF5?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00359.004_SELEX_ELF5.h5?download=1
Homo_sapiens/TF/D00360.004_SELEX_ELK1	model_files/Homo_sapiens-TF-D00360.004_SELEX_ELK1.json	model_files/Homo_sapiens-TF-D00360.004_SELEX_ELK1.h5	9d438a25c05391f33a071a8be80f3b45	6b8c49a9cbc689b7d6b4a6bd2f2fc4f3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00360.004_SELEX_ELK1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00360.004_SELEX_ELK1.h5?download=1
Homo_sapiens/TF/D00360.007_ChIP-seq_ELK1	model_files/Homo_sapiens-TF-D00360.007_ChIP-seq_ELK1.json	model_files/Homo_sapiens-TF-D00360.007_ChIP-seq_ELK1.h5	e58e8736e9cf2af6b28c2dce3c90188f	75128f40050796bd05bc254635c48593	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00360.007_ChIP-seq_ELK1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00360.007_ChIP-seq_ELK1.h5?download=1
Homo_sapiens/TF/D00361.001_SELEX_ELK3	model_files/Homo_sapiens-TF-D00361.001_SELEX_ELK3.json	model_files/Homo_sapiens-TF-D00361.001_SELEX_ELK3.h5	d8d8a450f7c8790011113958c2e7125e	80bd5dfdd304ed10e1bee0e8b40747db	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00361.001_SELEX_ELK3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00361.001_SELEX_ELK3.h5?download=1
Homo_sapiens/TF/D00363.003_SELEX_ELK4	model_files/Homo_sapiens-TF-D00363.003_SELEX_ELK4.json	model_files/Homo_sapiens-TF-D00363.003_SELEX_ELK4.h5	481bd70ee7f1ddb45e457d04f8c13c9b	847d0eb4da64ae06d45e7741c1ab6c4a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00363.003_SELEX_ELK4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00363.003_SELEX_ELK4.h5?download=1
Homo_sapiens/TF/D00363.004_ChIP-seq_ELK4	model_files/Homo_sapiens-TF-D00363.004_ChIP-seq_ELK4.json	model_files/Homo_sapiens-TF-D00363.004_ChIP-seq_ELK4.h5	0d9d984a536b15f26c5e61c8774ff41e	bfbfbf98216c7e65a217fcdf05ac2d1d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00363.004_ChIP-seq_ELK4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00363.004_ChIP-seq_ELK4.h5?download=1
Homo_sapiens/TF/D00364.002_SELEX_EMX1	model_files/Homo_sapiens-TF-D00364.002_SELEX_EMX1.json	model_files/Homo_sapiens-TF-D00364.002_SELEX_EMX1.h5	2bfea2566c0e63a02b683dda1aef76e8	838e682919f0d124c1ca0988fab8d75b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00364.002_SELEX_EMX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00364.002_SELEX_EMX1.h5?download=1
Homo_sapiens/TF/D00365.003_SELEX_EMX2	model_files/Homo_sapiens-TF-D00365.003_SELEX_EMX2.json	model_files/Homo_sapiens-TF-D00365.003_SELEX_EMX2.h5	f90c0786aeb8153d279e3f6f57b3373f	d49c3492d01dc83aa9fcffd8dea20f05	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00365.003_SELEX_EMX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00365.003_SELEX_EMX2.h5?download=1
Homo_sapiens/TF/D00366.003_SELEX_EN1	model_files/Homo_sapiens-TF-D00366.003_SELEX_EN1.json	model_files/Homo_sapiens-TF-D00366.003_SELEX_EN1.h5	ee6496fe05de600689cc33ec799f7220	eb9cf76d4792725098a49bd35e022bbd	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00366.003_SELEX_EN1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00366.003_SELEX_EN1.h5?download=1
Homo_sapiens/TF/D00368.007_SELEX_EN2	model_files/Homo_sapiens-TF-D00368.007_SELEX_EN2.json	model_files/Homo_sapiens-TF-D00368.007_SELEX_EN2.h5	0c5ebc0523eac242af16cd375416bf44	d7ffac48f298a347bbae80ca3fbd6f45	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00368.007_SELEX_EN2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00368.007_SELEX_EN2.h5?download=1
Homo_sapiens/TF/D00369.003_SELEX_EOMES	model_files/Homo_sapiens-TF-D00369.003_SELEX_EOMES.json	model_files/Homo_sapiens-TF-D00369.003_SELEX_EOMES.h5	87b3ef54964ceba8e342fe8722a5fe4f	b519f1a4f20a4a4295381a01203ac5c0	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00369.003_SELEX_EOMES?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00369.003_SELEX_EOMES.h5?download=1
Homo_sapiens/TF/D00370.003_SELEX_ERF	model_files/Homo_sapiens-TF-D00370.003_SELEX_ERF.json	model_files/Homo_sapiens-TF-D00370.003_SELEX_ERF.h5	1c4a1f0f6aed4ae6cbf358c63ea52c8e	90cd98e331ea74de036adbf72bda7372	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00370.003_SELEX_ERF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00370.003_SELEX_ERF.h5?download=1
Homo_sapiens/TF/D00371.003_SELEX_ERG	model_files/Homo_sapiens-TF-D00371.003_SELEX_ERG.json	model_files/Homo_sapiens-TF-D00371.003_SELEX_ERG.h5	3fae64c29669231807a0d0d7fcbec86b	53bf16a093c2a408a58575fa9c2237ca	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00371.003_SELEX_ERG?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00371.003_SELEX_ERG.h5?download=1
Homo_sapiens/TF/D00372.003_SELEX_ESR1	model_files/Homo_sapiens-TF-D00372.003_SELEX_ESR1.json	model_files/Homo_sapiens-TF-D00372.003_SELEX_ESR1.h5	2d9a37603a3afe7696afdff79fc3b9f9	e96fa7cad9182751016e32dc3bcbaf36	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00372.003_SELEX_ESR1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00372.003_SELEX_ESR1.h5?download=1
Homo_sapiens/TF/D00374.003_SELEX_ESRRA	model_files/Homo_sapiens-TF-D00374.003_SELEX_ESRRA.json	model_files/Homo_sapiens-TF-D00374.003_SELEX_ESRRA.h5	8b1d6f9e1efb45dbfec163ed9e19c736	4f450125778026032fad8080eda326bd	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00374.003_SELEX_ESRRA?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00374.003_SELEX_ESRRA.h5?download=1
Homo_sapiens/TF/D00375.003_SELEX_ESRRB	model_files/Homo_sapiens-TF-D00375.003_SELEX_ESRRB.json	model_files/Homo_sapiens-TF-D00375.003_SELEX_ESRRB.h5	3bccefda36d6cf3c908b860cb9a0cffa	9de130565cc6d8ca2c801a5178a7e17c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00375.003_SELEX_ESRRB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00375.003_SELEX_ESRRB.h5?download=1
Homo_sapiens/TF/D00376.003_SELEX_ESRRG	model_files/Homo_sapiens-TF-D00376.003_SELEX_ESRRG.json	model_files/Homo_sapiens-TF-D00376.003_SELEX_ESRRG.h5	7b20419461497144ad5f3145de4696bc	fa83ff111fcb35b684c6aa5edade1c15	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00376.003_SELEX_ESRRG?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00376.003_SELEX_ESRRG.h5?download=1
Homo_sapiens/TF/D00377.001_SELEX_ESX1	model_files/Homo_sapiens-TF-D00377.001_SELEX_ESX1.json	model_files/Homo_sapiens-TF-D00377.001_SELEX_ESX1.h5	28db79198a5b6a2fe6f727386d36e9ed	09c3d486fa18b7010dcd7cb365d2592b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00377.001_SELEX_ESX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00377.001_SELEX_ESX1.h5?download=1
Homo_sapiens/TF/D00378.007_SELEX_ETS1	model_files/Homo_sapiens-TF-D00378.007_SELEX_ETS1.json	model_files/Homo_sapiens-TF-D00378.007_SELEX_ETS1.h5	cddcb16fd7915c7cdc2353286aabc392	b23c34068a539176abcda7d273f65fa1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00378.007_SELEX_ETS1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00378.007_SELEX_ETS1.h5?download=1
Homo_sapiens/TF/D00378.009_ChIP-seq_ETS1	model_files/Homo_sapiens-TF-D00378.009_ChIP-seq_ETS1.json	model_files/Homo_sapiens-TF-D00378.009_ChIP-seq_ETS1.h5	e96eb404499e806c056020770b7a6dc3	e831c925843efc87e92e5558727e9d92	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00378.009_ChIP-seq_ETS1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00378.009_ChIP-seq_ETS1.h5?download=1
Homo_sapiens/TF/D00379.001_SELEX_ETV1	model_files/Homo_sapiens-TF-D00379.001_SELEX_ETV1.json	model_files/Homo_sapiens-TF-D00379.001_SELEX_ETV1.h5	3d31cbc3e4ffd699b23e83eb7daf094a	3cb609378fc50c6a50a61015b98c0b9c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00379.001_SELEX_ETV1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00379.001_SELEX_ETV1.h5?download=1
Homo_sapiens/TF/D00380.002_SELEX_ETV2	model_files/Homo_sapiens-TF-D00380.002_SELEX_ETV2.json	model_files/Homo_sapiens-TF-D00380.002_SELEX_ETV2.h5	7d7be2d0d57f78c83ffa15258c1f7d38	9d6bc7fa87b72f42440e020f01ec5a41	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00380.002_SELEX_ETV2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00380.002_SELEX_ETV2.h5?download=1
Homo_sapiens/TF/D00381.003_SELEX_ETV3	model_files/Homo_sapiens-TF-D00381.003_SELEX_ETV3.json	model_files/Homo_sapiens-TF-D00381.003_SELEX_ETV3.h5	6f624d5186e8489115d0d9ef7a8f5975	ea63267796d919de17851590379ff6ff	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00381.003_SELEX_ETV3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00381.003_SELEX_ETV3.h5?download=1
Homo_sapiens/TF/D00382.003_SELEX_ETV4	model_files/Homo_sapiens-TF-D00382.003_SELEX_ETV4.json	model_files/Homo_sapiens-TF-D00382.003_SELEX_ETV4.h5	caf2f08f739246e901a922836a1d1250	174aaaab555fa569b2e367965c8800a7	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00382.003_SELEX_ETV4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00382.003_SELEX_ETV4.h5?download=1
Homo_sapiens/TF/D00383.002_SELEX_ETV5	model_files/Homo_sapiens-TF-D00383.002_SELEX_ETV5.json	model_files/Homo_sapiens-TF-D00383.002_SELEX_ETV5.h5	4d9d24c7d426438f4ac6f746f8c333de	c37084b884ba7cbf1a482e93d4a0961a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00383.002_SELEX_ETV5?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00383.002_SELEX_ETV5.h5?download=1
Homo_sapiens/TF/D00384.002_SELEX_ETV6	model_files/Homo_sapiens-TF-D00384.002_SELEX_ETV6.json	model_files/Homo_sapiens-TF-D00384.002_SELEX_ETV6.h5	3cd8475b8bc4528de0234ba0735df14e	03ca17bc45e7644314ee1a24c86cd271	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00384.002_SELEX_ETV6?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00384.002_SELEX_ETV6.h5?download=1
Homo_sapiens/TF/D00385.002_SELEX_EVX1	model_files/Homo_sapiens-TF-D00385.002_SELEX_EVX1.json	model_files/Homo_sapiens-TF-D00385.002_SELEX_EVX1.h5	28384556267ec0cd06af793bed5cb5d4	9e102c57550336a99a1994f19749a94e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00385.002_SELEX_EVX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00385.002_SELEX_EVX1.h5?download=1
Homo_sapiens/TF/D00386.001_SELEX_EVX2	model_files/Homo_sapiens-TF-D00386.001_SELEX_EVX2.json	model_files/Homo_sapiens-TF-D00386.001_SELEX_EVX2.h5	9dc89085c17d6afbc11c7f6c9619c2a4	10a84c33f1471b02f5cf6ed785c7ec32	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00386.001_SELEX_EVX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00386.001_SELEX_EVX2.h5?download=1
Homo_sapiens/TF/D00387.001_SELEX_FEV	model_files/Homo_sapiens-TF-D00387.001_SELEX_FEV.json	model_files/Homo_sapiens-TF-D00387.001_SELEX_FEV.h5	6178aabd321426de793e44e68f22c782	17d71998f1f07d4403cf374cffec06b3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00387.001_SELEX_FEV?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00387.001_SELEX_FEV.h5?download=1
Homo_sapiens/TF/D00388.003_SELEX_FIGLA	model_files/Homo_sapiens-TF-D00388.003_SELEX_FIGLA.json	model_files/Homo_sapiens-TF-D00388.003_SELEX_FIGLA.h5	b274c3327595de1a9ccd9d349f045df2	2e5fe1d1a3cd398c8ad6fcba8619fa6f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00388.003_SELEX_FIGLA?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00388.003_SELEX_FIGLA.h5?download=1
Homo_sapiens/TF/D00389.005_SELEX_FLI1	model_files/Homo_sapiens-TF-D00389.005_SELEX_FLI1.json	model_files/Homo_sapiens-TF-D00389.005_SELEX_FLI1.h5	5b75d2ce97d69a968f039eabbb032349	fba178bcbe4142f5bfc35514d3c1c5fc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00389.005_SELEX_FLI1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00389.005_SELEX_FLI1.h5?download=1
Homo_sapiens/TF/D00390.002_SELEX_FOXB1	model_files/Homo_sapiens-TF-D00390.002_SELEX_FOXB1.json	model_files/Homo_sapiens-TF-D00390.002_SELEX_FOXB1.h5	534745310ddeaafb28979d0f418c53b6	bdb8dd710a0d4962b9585db0bb278fa4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00390.002_SELEX_FOXB1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00390.002_SELEX_FOXB1.h5?download=1
Homo_sapiens/TF/D00392.002_SELEX_FOXC1	model_files/Homo_sapiens-TF-D00392.002_SELEX_FOXC1.json	model_files/Homo_sapiens-TF-D00392.002_SELEX_FOXC1.h5	bace86bb51d7d951a72809cc580dc1cb	e205e3a4ba597a2074d8142c96c6bae1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00392.002_SELEX_FOXC1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00392.002_SELEX_FOXC1.h5?download=1
Homo_sapiens/TF/D00393.003_SELEX_FOXC2	model_files/Homo_sapiens-TF-D00393.003_SELEX_FOXC2.json	model_files/Homo_sapiens-TF-D00393.003_SELEX_FOXC2.h5	369571f6e52852d2f712b63cc29abb56	37f4298a150d2798c00c531bf8e1e326	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00393.003_SELEX_FOXC2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00393.003_SELEX_FOXC2.h5?download=1
Homo_sapiens/TF/D00394.003_SELEX_FOXD2	model_files/Homo_sapiens-TF-D00394.003_SELEX_FOXD2.json	model_files/Homo_sapiens-TF-D00394.003_SELEX_FOXD2.h5	71bf05340c44c1c37557e31131e89c8c	5734063b6b72ccc71d7763da646a57f9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00394.003_SELEX_FOXD2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00394.003_SELEX_FOXD2.h5?download=1
Homo_sapiens/TF/D00395.002_SELEX_FOXD3	model_files/Homo_sapiens-TF-D00395.002_SELEX_FOXD3.json	model_files/Homo_sapiens-TF-D00395.002_SELEX_FOXD3.h5	3ae5f5dadebe8fd537e272a540bf1c9e	beb491996ae0f5c409cae036743c88bc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00395.002_SELEX_FOXD3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00395.002_SELEX_FOXD3.h5?download=1
Homo_sapiens/TF/D00396.003_SELEX_FOXG1	model_files/Homo_sapiens-TF-D00396.003_SELEX_FOXG1.json	model_files/Homo_sapiens-TF-D00396.003_SELEX_FOXG1.h5	34bedff643fc92ff9c15c1c49b6494e0	ddad49a08e47dba4a81901757c211f08	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00396.003_SELEX_FOXG1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00396.003_SELEX_FOXG1.h5?download=1
